date,open,high,low,close,volume,change,ticker,company_name,year,return_daily,return_1m,return_3m,return_1y,vol_30d,vol_annual,ma_20,ma_50,trend,adv_90d,liquidity,score,stock_card,ml_prob_up_1m,ml_signal_1m
31/05/2024,99.15,100.49,98,100.14,274977,0.58,BAHL,Bank Al Habib Ltd,2024,0.005825633,0.031095552,0.237824475,1.326672862,0.018291238,0.290364399,100.0585,92.7832,uptrend,720414.1889,high,80,"
Ticker: BAHL
As of 2024-05-31, closing price: 100.14 PKR.

Performance:
- 1-year return: 132.7%
- 3-month return: 23.8%
- 1-month return: 3.1%

Risk & trend:
- Annualized volatility (approx): 0.29
- Trend (20-day vs 50-day moving average): uptrend

Liquidity:
- Category: high
- 90-day average daily volume (ADV): 720414.19


Overall educational score (0–100): 80


ML model (Random Forest) estimate:
- Probability that the price will be higher after ~1 month: 10.0%
- Model signal (based on this probability): model_leans_down

This ML model is trained on historical KSE-100 data using features like past returns,
volatility, trend and liquidity. It is purely for educational purpose and should NOT be treated as advice or a guarantee of future performance.


This summary is based only on past price data (returns, volatility, trend,
liquidity and a simple ML model) for this KSE-100 company. It is for learning
and discussion purposes only and does NOT constitute investment advice or a
recommendation to buy or sell.
",0.1,model_leans_down
31/05/2024,22.48,23,22.2,22.81,1511256,0.48,BIPL,BankIslami Pakistan Ltd,2024,0.021495746,0.045850527,-0.132039574,0.431889517,0.020032416,0.318004742,22.249,22.3566,downtrend,1453562.556,high,65,"
Ticker: BIPL
As of 2024-05-31, closing price: 22.81 PKR.

Performance:
- 1-year return: 43.2%
- 3-month return: -13.2%
- 1-month return: 4.6%

Risk & trend:
- Annualized volatility (approx): 0.32
- Trend (20-day vs 50-day moving average): downtrend

Liquidity:
- Category: high
- 90-day average daily volume (ADV): 1453562.56


Overall educational score (0–100): 65


ML model (Random Forest) estimate:
- Probability that the price will be higher after ~1 month: 18.0%
- Model signal (based on this probability): model_leans_down

This ML model is trained on historical KSE-100 data using features like past returns,
volatility, trend and liquidity. It is purely for educational purpose and should NOT be treated as advice or a guarantee of future performance.


This summary is based only on past price data (returns, volatility, trend,
liquidity and a simple ML model) for this KSE-100 company. It is for learning
and discussion purposes only and does NOT constitute investment advice or a
recommendation to buy or sell.
",0.18,model_leans_down
31/05/2024,28.25,28.25,27.5,27.03,3,0,BNWM,Bannu Woollen Mills Ltd,2024,0,0.079904115,0.162580645,0.090359016,0.029998993,0.476219243,27.738,26.0518,uptrend,24495.55556,low,45,"
Ticker: BNWM
As of 2024-05-31, closing price: 27.03 PKR.

Performance:
- 1-year return: 9.0%
- 3-month return: 16.3%
- 1-month return: 8.0%

Risk & trend:
- Annualized volatility (approx): 0.48
- Trend (20-day vs 50-day moving average): uptrend

Liquidity:
- Category: low
- 90-day average daily volume (ADV): 24495.56


⚠️ Liquidity Warning: This stock is classified as LOW liquidity.
Low-liquidity PSX stocks may have wide bid-ask spreads and sharp price moves.

Overall educational score (0–100): 45


ML model (Random Forest) estimate:
- Probability that the price will be higher after ~1 month: 6.0%
- Model signal (based on this probability): model_leans_down

This ML model is trained on historical KSE-100 data using features like past returns,
volatility, trend and liquidity. It is purely for educational purpose and should NOT be treated as advice or a guarantee of future performance.


This summary is based only on past price data (returns, volatility, trend,
liquidity and a simple ML model) for this KSE-100 company. It is for learning
and discussion purposes only and does NOT constitute investment advice or a
recommendation to buy or sell.
",0.06,model_leans_down
31/05/2024,4.92,4.97,4.85,4.88,4778029,-0.03,BOP,Bank of Punjab,2024,-0.00610998,-0.004081633,-0.22169059,0.301333333,0.013541097,0.214958257,5,5.244,downtrend,10779665.38,high,65,"
Ticker: BOP
As of 2024-05-31, closing price: 4.88 PKR.

Performance:
- 1-year return: 30.1%
- 3-month return: -22.2%
- 1-month return: -0.4%

Risk & trend:
- Annualized volatility (approx): 0.21
- Trend (20-day vs 50-day moving average): downtrend

Liquidity:
- Category: high
- 90-day average daily volume (ADV): 10779665.38


Overall educational score (0–100): 65


ML model (Random Forest) estimate:
- Probability that the price will be higher after ~1 month: 18.0%
- Model signal (based on this probability): model_leans_down

This ML model is trained on historical KSE-100 data using features like past returns,
volatility, trend and liquidity. It is purely for educational purpose and should NOT be treated as advice or a guarantee of future performance.


This summary is based only on past price data (returns, volatility, trend,
liquidity and a simple ML model) for this KSE-100 company. It is for learning
and discussion purposes only and does NOT constitute investment advice or a
recommendation to buy or sell.
",0.18,model_leans_down
31/05/2024,208,215,208,211,16565,2.63,BWCL,Bestway Cement Ltd,2024,0.012621779,0.019274431,0.017995851,0.540145985,0.013828526,0.219521051,216.644,213.5934,uptrend,15896.44444,low,65,"
Ticker: BWCL
As of 2024-05-31, closing price: 211.00 PKR.

Performance:
- 1-year return: 54.0%
- 3-month return: 1.8%
- 1-month return: 1.9%

Risk & trend:
- Annualized volatility (approx): 0.22
- Trend (20-day vs 50-day moving average): uptrend

Liquidity:
- Category: low
- 90-day average daily volume (ADV): 15896.44


⚠️ Liquidity Warning: This stock is classified as LOW liquidity.
Low-liquidity PSX stocks may have wide bid-ask spreads and sharp price moves.

Overall educational score (0–100): 65


ML model (Random Forest) estimate:
- Probability that the price will be higher after ~1 month: 21.0%
- Model signal (based on this probability): model_leans_down

This ML model is trained on historical KSE-100 data using features like past returns,
volatility, trend and liquidity. It is purely for educational purpose and should NOT be treated as advice or a guarantee of future performance.


This summary is based only on past price data (returns, volatility, trend,
liquidity and a simple ML model) for this KSE-100 company. It is for learning
and discussion purposes only and does NOT constitute investment advice or a
recommendation to buy or sell.
",0.21,model_leans_down
31/05/2024,32.61,33.45,32.51,32.86,621347,0.41,CEPB,Century Paper & Board Mills Ltd,2024,0.012634823,0.192740472,0.179468772,-0.223167849,0.027266537,0.432842864,32.666,30.243,uptrend,715917.7333,high,40,"
Ticker: CEPB
As of 2024-05-31, closing price: 32.86 PKR.

Performance:
- 1-year return: -22.3%
- 3-month return: 17.9%
- 1-month return: 19.3%

Risk & trend:
- Annualized volatility (approx): 0.43
- Trend (20-day vs 50-day moving average): uptrend

Liquidity:
- Category: high
- 90-day average daily volume (ADV): 715917.73


Overall educational score (0–100): 40


ML model (Random Forest) estimate:
- Probability that the price will be higher after ~1 month: 12.0%
- Model signal (based on this probability): model_leans_down

This ML model is trained on historical KSE-100 data using features like past returns,
volatility, trend and liquidity. It is purely for educational purpose and should NOT be treated as advice or a guarantee of future performance.


This summary is based only on past price data (returns, volatility, trend,
liquidity and a simple ML model) for this KSE-100 company. It is for learning
and discussion purposes only and does NOT constitute investment advice or a
recommendation to buy or sell.
",0.12,model_leans_down
31/05/2024,155.61,159,155.61,158.42,120946,2.66,CHCC,Cheratt Cement Company Ltd,2024,0.017077555,-0.005086981,0.006672174,0.354364367,0.016343952,0.259452198,163.1955,160.0628,uptrend,238438.4333,high,80,"
Ticker: CHCC
As of 2024-05-31, closing price: 158.42 PKR.

Performance:
- 1-year return: 35.4%
- 3-month return: 0.7%
- 1-month return: -0.5%

Risk & trend:
- Annualized volatility (approx): 0.26
- Trend (20-day vs 50-day moving average): uptrend

Liquidity:
- Category: high
- 90-day average daily volume (ADV): 238438.43


Overall educational score (0–100): 80


ML model (Random Forest) estimate:
- Probability that the price will be higher after ~1 month: 19.0%
- Model signal (based on this probability): model_leans_down

This ML model is trained on historical KSE-100 data using features like past returns,
volatility, trend and liquidity. It is purely for educational purpose and should NOT be treated as advice or a guarantee of future performance.


This summary is based only on past price data (returns, volatility, trend,
liquidity and a simple ML model) for this KSE-100 company. It is for learning
and discussion purposes only and does NOT constitute investment advice or a
recommendation to buy or sell.
",0.19,model_leans_down
31/05/2024,4.35,4.37,4.3,4.32,9873142,-0.01,CNERGY,Cnergyico PK Ltd,2024,-0.002309469,0.026128266,0.066666667,0.313069909,0.025080045,0.398133368,4.4365,4.4846,downtrend,15847184.69,high,55,"
Ticker: CNERGY
As of 2024-05-31, closing price: 4.32 PKR.

Performance:
- 1-year return: 31.3%
- 3-month return: 6.7%
- 1-month return: 2.6%

Risk & trend:
- Annualized volatility (approx): 0.40
- Trend (20-day vs 50-day moving average): downtrend

Liquidity:
- Category: high
- 90-day average daily volume (ADV): 15847184.69


Overall educational score (0–100): 55


ML model (Random Forest) estimate:
- Probability that the price will be higher after ~1 month: 19.0%
- Model signal (based on this probability): model_leans_down

This ML model is trained on historical KSE-100 data using features like past returns,
volatility, trend and liquidity. It is purely for educational purpose and should NOT be treated as advice or a guarantee of future performance.


This summary is based only on past price data (returns, volatility, trend,
liquidity and a simple ML model) for this KSE-100 company. It is for learning
and discussion purposes only and does NOT constitute investment advice or a
recommendation to buy or sell.
",0.19,model_leans_down
31/05/2024,1275.02,1290,1275.02,1284.65,3664,6.22,COLG,Colgate-Palmolive Pakistan Ltd,2024,0.004865343,-0.011754479,-0.050510351,-0.082392857,0.002841964,0.045114786,1295.305,1311.753,downtrend,9717.7,low,20,"
Ticker: COLG
As of 2024-05-31, closing price: 1284.65 PKR.

Performance:
- 1-year return: -8.2%
- 3-month return: -5.1%
- 1-month return: -1.2%

Risk & trend:
- Annualized volatility (approx): 0.05
- Trend (20-day vs 50-day moving average): downtrend

Liquidity:
- Category: low
- 90-day average daily volume (ADV): 9717.70


⚠️ Liquidity Warning: This stock is classified as LOW liquidity.
Low-liquidity PSX stocks may have wide bid-ask spreads and sharp price moves.

Overall educational score (0–100): 20


ML model (Random Forest) estimate:
- Probability that the price will be higher after ~1 month: 2.0%
- Model signal (based on this probability): model_leans_down

This ML model is trained on historical KSE-100 data using features like past returns,
volatility, trend and liquidity. It is purely for educational purpose and should NOT be treated as advice or a guarantee of future performance.


This summary is based only on past price data (returns, volatility, trend,
liquidity and a simple ML model) for this KSE-100 company. It is for learning
and discussion purposes only and does NOT constitute investment advice or a
recommendation to buy or sell.
",0.02,model_leans_down
31/05/2024,159.4,160.99,156.11,158.2,104336,0.01,DAWH,Dawood Hercules Corporation Ltd,2024,6.32E-05,0.091034483,0.386138614,0.543414634,0.029658185,0.470809087,161.3475,153.0088,uptrend,157782.0444,medium,65,"
Ticker: DAWH
As of 2024-05-31, closing price: 158.20 PKR.

Performance:
- 1-year return: 54.3%
- 3-month return: 38.6%
- 1-month return: 9.1%

Risk & trend:
- Annualized volatility (approx): 0.47
- Trend (20-day vs 50-day moving average): uptrend

Liquidity:
- Category: medium
- 90-day average daily volume (ADV): 157782.04


Overall educational score (0–100): 65


ML model (Random Forest) estimate:
- Probability that the price will be higher after ~1 month: 12.0%
- Model signal (based on this probability): model_leans_down

This ML model is trained on historical KSE-100 data using features like past returns,
volatility, trend and liquidity. It is purely for educational purpose and should NOT be treated as advice or a guarantee of future performance.


This summary is based only on past price data (returns, volatility, trend,
liquidity and a simple ML model) for this KSE-100 company. It is for learning
and discussion purposes only and does NOT constitute investment advice or a
recommendation to buy or sell.
",0.12,model_leans_down
31/05/2024,16.2,16.24,16.01,16.12,162999,-0.05,DCR,Dolmen City REIT,2024,-0.003092146,0.127272727,0.178362573,0.178362573,0.013098665,0.207934868,15.641,14.8352,uptrend,459278.3333,high,70,"
Ticker: DCR
As of 2024-05-31, closing price: 16.12 PKR.

Performance:
- 1-year return: 17.8%
- 3-month return: 17.8%
- 1-month return: 12.7%

Risk & trend:
- Annualized volatility (approx): 0.21
- Trend (20-day vs 50-day moving average): uptrend

Liquidity:
- Category: high
- 90-day average daily volume (ADV): 459278.33


Overall educational score (0–100): 70


ML model (Random Forest) estimate:
- Probability that the price will be higher after ~1 month: 14.0%
- Model signal (based on this probability): model_leans_down

This ML model is trained on historical KSE-100 data using features like past returns,
volatility, trend and liquidity. It is purely for educational purpose and should NOT be treated as advice or a guarantee of future performance.


This summary is based only on past price data (returns, volatility, trend,
liquidity and a simple ML model) for this KSE-100 company. It is for learning
and discussion purposes only and does NOT constitute investment advice or a
recommendation to buy or sell.
",0.14,model_leans_down
31/05/2024,87.9,89.9,86.5,89.15,6732706,2.32,DGKC,D.G. Khan Cement Company Ltd,2024,0.026718876,0.151213843,0.297293364,0.914733677,0.026769281,0.424949157,86.472,76.6002,uptrend,4244354.611,high,70,"
Ticker: DGKC
As of 2024-05-31, closing price: 89.15 PKR.

Performance:
- 1-year return: 91.5%
- 3-month return: 29.7%
- 1-month return: 15.1%

Risk & trend:
- Annualized volatility (approx): 0.42
- Trend (20-day vs 50-day moving average): uptrend

Liquidity:
- Category: high
- 90-day average daily volume (ADV): 4244354.61


Overall educational score (0–100): 70


ML model (Random Forest) estimate:
- Probability that the price will be higher after ~1 month: 14.0%
- Model signal (based on this probability): model_leans_down

This ML model is trained on historical KSE-100 data using features like past returns,
volatility, trend and liquidity. It is purely for educational purpose and should NOT be treated as advice or a guarantee of future performance.


This summary is based only on past price data (returns, volatility, trend,
liquidity and a simple ML model) for this KSE-100 company. It is for learning
and discussion purposes only and does NOT constitute investment advice or a
recommendation to buy or sell.
",0.14,model_leans_down
31/05/2024,158.19,160.85,158.18,160.38,1146375,2.22,EFERT,Engro Fertilizers Ltd,2024,0.014036419,0.034175909,0.17460085,0.904750594,0.024165689,0.383618416,153.758,152.953,uptrend,2378318.489,high,70,"
Ticker: EFERT
As of 2024-05-31, closing price: 160.38 PKR.

Performance:
- 1-year return: 90.5%
- 3-month return: 17.5%
- 1-month return: 3.4%

Risk & trend:
- Annualized volatility (approx): 0.38
- Trend (20-day vs 50-day moving average): uptrend

Liquidity:
- Category: high
- 90-day average daily volume (ADV): 2378318.49


Overall educational score (0–100): 70


ML model (Random Forest) estimate:
- Probability that the price will be higher after ~1 month: 14.0%
- Model signal (based on this probability): model_leans_down

This ML model is trained on historical KSE-100 data using features like past returns,
volatility, trend and liquidity. It is purely for educational purpose and should NOT be treated as advice or a guarantee of future performance.


This summary is based only on past price data (returns, volatility, trend,
liquidity and a simple ML model) for this KSE-100 company. It is for learning
and discussion purposes only and does NOT constitute investment advice or a
recommendation to buy or sell.
",0.14,model_leans_down
31/05/2024,87.5,90,86,89.98,2744,1.98,EFUG,EFU General Insurance Ltd,2024,0.0225,0.071190476,0.028342857,-0.132722892,0.024498252,0.38889769,85.5705,86.261,downtrend,9030.933333,low,10,"
Ticker: EFUG
As of 2024-05-31, closing price: 89.98 PKR.

Performance:
- 1-year return: -13.3%
- 3-month return: 2.8%
- 1-month return: 7.1%

Risk & trend:
- Annualized volatility (approx): 0.39
- Trend (20-day vs 50-day moving average): downtrend

Liquidity:
- Category: low
- 90-day average daily volume (ADV): 9030.93


⚠️ Liquidity Warning: This stock is classified as LOW liquidity.
Low-liquidity PSX stocks may have wide bid-ask spreads and sharp price moves.

Overall educational score (0–100): 10


ML model (Random Forest) estimate:
- Probability that the price will be higher after ~1 month: 28.0%
- Model signal (based on this probability): model_leans_down

This ML model is trained on historical KSE-100 data using features like past returns,
volatility, trend and liquidity. It is purely for educational purpose and should NOT be treated as advice or a guarantee of future performance.


This summary is based only on past price data (returns, volatility, trend,
liquidity and a simple ML model) for this KSE-100 company. It is for learning
and discussion purposes only and does NOT constitute investment advice or a
recommendation to buy or sell.
",0.28,model_leans_down
31/05/2024,327.75,340,327.66,336.15,563402,8.49,ENGRO,Engro Corporation Ltd,2024,0.025911005,-0.075164388,0.059073724,0.233623252,0.01332993,0.211606076,347.6595,354.2622,downtrend,529155.2444,high,65,"
Ticker: ENGRO
As of 2024-05-31, closing price: 336.15 PKR.

Performance:
- 1-year return: 23.4%
- 3-month return: 5.9%
- 1-month return: -7.5%

Risk & trend:
- Annualized volatility (approx): 0.21
- Trend (20-day vs 50-day moving average): downtrend

Liquidity:
- Category: high
- 90-day average daily volume (ADV): 529155.24


Overall educational score (0–100): 65


ML model (Random Forest) estimate:
- Probability that the price will be higher after ~1 month: 39.0%
- Model signal (based on this probability): model_leans_down

This ML model is trained on historical KSE-100 data using features like past returns,
volatility, trend and liquidity. It is purely for educational purpose and should NOT be treated as advice or a guarantee of future performance.


This summary is based only on past price data (returns, volatility, trend,
liquidity and a simple ML model) for this KSE-100 company. It is for learning
and discussion purposes only and does NOT constitute investment advice or a
recommendation to buy or sell.
",0.39,model_leans_down
31/05/2024,44.5,44.62,44.01,44.5,741078,0.23,EPCL,Engro Polymer & Chemicals Ltd,2024,0.005195392,0.058263971,0.013667426,0.014129444,0.013117961,0.208241183,43.0945,44.0902,downtrend,1289412.978,high,55,"
Ticker: EPCL
As of 2024-05-31, closing price: 44.50 PKR.

Performance:
- 1-year return: 1.4%
- 3-month return: 1.4%
- 1-month return: 5.8%

Risk & trend:
- Annualized volatility (approx): 0.21
- Trend (20-day vs 50-day moving average): downtrend

Liquidity:
- Category: high
- 90-day average daily volume (ADV): 1289412.98


Overall educational score (0–100): 55


ML model (Random Forest) estimate:
- Probability that the price will be higher after ~1 month: 11.0%
- Model signal (based on this probability): model_leans_down

This ML model is trained on historical KSE-100 data using features like past returns,
volatility, trend and liquidity. It is purely for educational purpose and should NOT be treated as advice or a guarantee of future performance.


This summary is based only on past price data (returns, volatility, trend,
liquidity and a simple ML model) for this KSE-100 company. It is for learning
and discussion purposes only and does NOT constitute investment advice or a
recommendation to buy or sell.
",0.11,model_leans_down
